run.app  (usunięto 756 subdomen)
adobedc.net  (usunięto 382 subdomen)
px-cloud.net  (usunięto 332 subdomen)
ghost.io  (usunięto 318 subdomen)
paycount.com  (usunięto 266 subdomen)
fullsailevents.com  (usunięto 259 subdomen)
vivoglobal.com  (usunięto 223 subdomen)
xiaomi.com  (usunięto 190 subdomen)
qq.com  (usunięto 181 subdomen)
tiktokv.com  (usunięto 179 subdomen)
aws-prd.net  (usunięto 163 subdomen)
easterndns.com  (usunięto 145 subdomen)
gemius.pl  (usunięto 125 subdomen)
webboss.site  (usunięto 115 subdomen)
created.app  (usunięto 113 subdomen)
com.bd  (usunięto 113 subdomen)
perimeterx.net  (usunięto 110 subdomen)
m-pages.com  (usunięto 110 subdomen)
eu.cc  (usunięto 108 subdomen)
heytapdl.com  (usunięto 104 subdomen)
miui.com  (usunięto 100 subdomen)
fwmrm.net  (usunięto 96 subdomen)
abrdns.com  (usunięto 90 subdomen)
pushwoosh.com  (usunięto 90 subdomen)
px-cdn.net  (usunięto 85 subdomen)
we-stats.com  (usunięto 85 subdomen)
heytapmobile.com  (usunięto 83 subdomen)
aliyuncs.com  (usunięto 81 subdomen)
gublorat.com  (usunięto 81 subdomen)
allawnos.com  (usunięto 79 subdomen)
roku.com  (usunięto 66 subdomen)
com.np  (usunięto 66 subdomen)
bostoncareercounselor.com  (usunięto 64 subdomen)
zapier.app  (usunięto 61 subdomen)
